text,intent
Justifica la elección de perfiles,ask_why_team
¿Usas Scrum o Kanban?,ask_methodology
Hola,greet
Explica el presupuesto por favor,ask_why_budget
Por qué ese presupuesto?,ask_why_budget
Hey,greet
¿Qué puedes hacer? en mi organización,help
Por qué necesitas ese equipo?,ask_why_team
Necesito ayuda con microservicios,help
Hey si es posible,greet
Chao en mi organización,goodbye
Buenas por favor,greet
Explica el presupuesto 49,ask_why_budget
Gracias por la ayuda,thanks
¿Qué metodología recomiendas?,ask_methodology
Justifica la metodología propuesta,ask_why_methodology
Explica el presupuesto con microservicios,ask_why_budget
Explícame tus capacidades con microservicios,help
Justifica la metodología propuesta,ask_why_methodology
Te lo agradezco,thanks
Justifica la metodología propuesta,ask_why_methodology
Por qué esa metodología? si es posible,ask_why_methodology
Qué perfiles necesito?,ask_team
Por qué necesitas 2 PMs?,ask_why_role_count
Hey,greet
Justifica la elección de perfiles,ask_why_team
